TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
            -active 1
      -zone 512163.100029836 2787431.42689738 -215 588156.768349774 2805125.74275137 -187
            -active 0
      -zone 512163.100029836 2805125.74275137 -215 534161.267175081 2807091.77784625 -187
            -active 0
      -zone 534161.267175081 2805125.74275137 -215 542160.600682443 2807091.77784625 -187
            -active 1
      -zone 542160.600682443 2805125.74275137 -215 588156.768349774 2807091.77784625 -187
            -active 0
      -zone 512163.100029836 2807091.77784625 -215 532161.433798241 2809057.81294114 -187
            -active 0
      -zone 532161.433798241 2807091.77784625 -215 544160.434059284 2809057.81294114 -187
            -active 1
      -zone 512163.100029836 2809057.81294114 -215 534161.267175081 2811023.84803603 -187
            -active 0
      -zone 534161.267175081 2809057.81294114 -215 544160.434059284 2811023.84803603 -187
            -active 1
      -zone 544160.434059284 2807091.77784625 -215 588156.768349774 2811023.84803603 -187
            -active 0
      -zone 512163.100029836 2811023.84803603 -215 536161.100551922 2812989.88313092 -187
            -active 0
      -zone 536161.100551922 2811023.84803603 -215 546160.267436124 2812989.88313092 -187
            -active 1
      -zone 512163.100029836 2812989.88313092 -215 538160.933928762 2814955.9182258 -187
            -active 0
      -zone 538160.933928762 2812989.88313092 -215 546160.267436124 2814955.9182258 -187
            -active 1
      -zone 540160.767305603 2814955.9182258 -215 546160.267436124 2816921.95332069 -187
            -active 1
      -zone 546160.267436124 2811023.84803603 -215 588156.768349774 2816921.95332069 -187
            -active 0
      -zone 512163.100029836 2814955.9182258 -215 540160.767305603 2824786.09370024 -187
            -active 0
      -zone 540160.767305603 2816921.95332069 -215 548160.100812964 2824786.09370024 -187
            -active 1
      -zone 538160.933928762 2824786.09370024 -215 548160.100812964 2826752.12879513 -187
            -active 1
      -zone 548160.100812964 2816921.95332069 -215 588156.768349774 2826752.12879513 -187
            -active 0
      -zone 512163.100029836 2824786.09370024 -215 538160.933928762 2828718.16389001 -187
            -active 0
      -zone 538160.933928762 2826752.12879513 -215 546160.267436124 2828718.16389001 -187
            -active 1
      -zone 546160.267436124 2826752.12879513 -215 588156.768349774 2828718.16389001 -187
            -active 0
      -zone 540160.767305603 2828718.16389001 -215 544160.434059284 2830684.1989849 -187
            -active 1
      -zone 544160.434059284 2828718.16389001 -215 588156.768349774 2830684.1989849 -187
            -active 0
      -zone 512163.100029836 2828718.16389001 -215 540160.767305603 2832650.23407979 -187
            -active 0
      -zone 540160.767305603 2830684.1989849 -215 542160.600682443 2832650.23407979 -187
            -active 1
      -zone 542160.600682443 2830684.1989849 -215 588156.768349774 2832650.23407979 -187
            -active 0
      -zone 512163.100029836 2832650.23407979 -215 588156.768349774 2844446.44464911 -187
            -active 0
      -zone 512163.100029836 2844446.44464911 -215 576157.768088731 2846412.479744 -187
            -active 0
      -zone 576157.768088731 2844446.44464911 -215 580157.434842412 2846412.479744 -187
            -active 1
      -zone 512163.100029836 2846412.479744 -215 572158.10133505 2848378.51483889 -187
            -active 0
      -zone 572158.10133505 2846412.479744 -215 580157.434842412 2848378.51483889 -187
            -active 1
      -zone 570158.26795821 2848378.51483889 -215 582157.268219253 2852310.58502866 -187
            -active 1
      -zone 570158.26795821 2852310.58502866 -215 584157.101596093 2858208.69031332 -187
            -active 1
      -zone 512163.100029836 2848378.51483889 -215 570158.26795821 2860174.72540821 -187
            -active 0
      -zone 570158.26795821 2858208.69031332 -215 586156.934972933 2860174.72540821 -187
            -active 1
      -zone 568158.434581369 2860174.72540821 -215 586156.934972933 2862140.7605031 -187
            -active 1
      -zone 512163.100029836 2860174.72540821 -215 568158.434581369 2873936.97107242 -187
            -active 0
      -zone 568158.434581369 2862140.7605031 -215 588156.768349774 2873936.97107242 -187
            -active 1
      -zone 512163.100029836 2797261.60237182 -187 558159.267697167 2799227.6374667 -159
            -active 1
      -zone 558159.267697167 2797261.60237182 -187 588156.768349774 2799227.6374667 -159
            -active 0
      -zone 512163.100029836 2799227.6374667 -187 556159.434320326 2801193.67256159 -159
            -active 1
      -zone 556159.434320326 2799227.6374667 -187 588156.768349774 2801193.67256159 -159
            -active 0
      -zone 512163.100029836 2801193.67256159 -187 554159.600943486 2803159.70765648 -159
            -active 1
      -zone 554159.600943486 2801193.67256159 -187 588156.768349774 2803159.70765648 -159
            -active 0
      -zone 512163.100029836 2803159.70765648 -187 552159.767566645 2807091.77784625 -159
            -active 1
      -zone 552159.767566645 2803159.70765648 -187 588156.768349774 2807091.77784625 -159
            -active 0
      -zone 512163.100029836 2807091.77784625 -187 550159.934189805 2816921.95332069 -159
            -active 1
      -zone 550159.934189805 2807091.77784625 -187 588156.768349774 2816921.95332069 -159
            -active 0
      -zone 512163.100029836 2816921.95332069 -187 552159.767566645 2818887.98841558 -159
            -active 1
      -zone 552159.767566645 2816921.95332069 -187 588156.768349774 2818887.98841558 -159
            -active 0
      -zone 512163.100029836 2818887.98841558 -187 554159.600943486 2820854.02351046 -159
            -active 1
      -zone 554159.600943486 2818887.98841558 -187 588156.768349774 2820854.02351046 -159
            -active 0
      -zone 512163.100029836 2820854.02351046 -187 556159.434320326 2822820.05860535 -159
            -active 1
      -zone 556159.434320326 2820854.02351046 -187 588156.768349774 2822820.05860535 -159
            -active 0
      -zone 512163.100029836 2822820.05860535 -187 558159.267697167 2824786.09370024 -159
            -active 1
      -zone 558159.267697167 2822820.05860535 -187 588156.768349774 2824786.09370024 -159
            -active 0
      -zone 512163.100029836 2824786.09370024 -187 560159.101074007 2826752.12879513 -159
            -active 1
      -zone 560159.101074007 2824786.09370024 -187 588156.768349774 2826752.12879513 -159
            -active 0
      -zone 512163.100029836 2826752.12879513 -187 562158.934450848 2828718.16389001 -159
            -active 1
      -zone 562158.934450848 2826752.12879513 -187 588156.768349774 2828718.16389001 -159
            -active 0
      -zone 512163.100029836 2828718.16389001 -187 564158.767827688 2832650.23407979 -159
            -active 1
      -zone 564158.767827688 2828718.16389001 -187 588156.768349774 2832650.23407979 -159
            -active 0
      -zone 512163.100029836 2832650.23407979 -187 566158.601204529 2836582.30426956 -159
            -active 1
      -zone 566158.601204529 2832650.23407979 -187 588156.768349774 2836582.30426956 -159
            -active 0
      -zone 512163.100029836 2836582.30426956 -187 568158.434581369 2838548.33936445 -159
            -active 1
      -zone 568158.434581369 2836582.30426956 -187 588156.768349774 2838548.33936445 -159
            -active 0
      -zone 512163.100029836 2852310.58502866 -187 584157.101596093 2854276.62012355 -159
            -active 1
      -zone 558159.267697167 2854276.62012355 -187 584157.101596093 2858208.69031332 -159
            -active 1
      -zone 512163.100029836 2854276.62012355 -187 544160.434059284 2860174.72540821 -159
            -active 1
      -zone 544160.434059284 2854276.62012355 -187 558159.267697167 2860174.72540821 -159
            -active 0
      -zone 558159.267697167 2858208.69031332 -187 586156.934972933 2860174.72540821 -159
            -active 1
      -zone 512163.100029836 2860174.72540821 -187 546160.267436124 2862140.7605031 -159
            -active 1
      -zone 546160.267436124 2860174.72540821 -187 556159.434320326 2862140.7605031 -159
            -active 0
      -zone 556159.434320326 2860174.72540821 -187 586156.934972933 2862140.7605031 -159
            -active 1
      -zone 512163.100029836 2862140.7605031 -187 588156.768349774 2870004.90088265 -159
            -active 1
      -zone 512163.100029836 2870004.90088265 -187 514162.933406677 2871970.93597753 -159
            -active 1
      -zone 514162.933406677 2870004.90088265 -187 516162.766783517 2871970.93597753 -159
            -active 0
      -zone 516162.766783517 2870004.90088265 -187 588156.768349774 2871970.93597753 -159
            -active 1
      -zone 512163.100029836 2871970.93597753 -187 526161.933667719 2873936.97107242 -159
            -active 0
      -zone 526161.933667719 2871970.93597753 -187 588156.768349774 2873936.97107242 -159
            -active 1
      -zone 512163.100029836 2809057.81294114 -159 566158.601204529 2811023.84803603 -131
            -active 1
      -zone 512163.100029836 2811023.84803603 -159 552159.767566645 2814955.9182258 -131
            -active 1
      -zone 552159.767566645 2811023.84803603 -159 558159.267697167 2814955.9182258 -131
            -active 0
      -zone 558159.267697167 2811023.84803603 -159 566158.601204529 2814955.9182258 -131
            -active 1
      -zone 512163.100029836 2814955.9182258 -159 554159.600943486 2816921.95332069 -131
            -active 1
      -zone 554159.600943486 2814955.9182258 -159 560159.101074007 2816921.95332069 -131
            -active 0
      -zone 560159.101074007 2814955.9182258 -159 568158.434581369 2816921.95332069 -131
            -active 1
      -zone 512163.100029836 2816921.95332069 -159 568158.434581369 2820854.02351046 -131
            -active 1
      -zone 512163.100029836 2787431.42689738 -187 558159.267697167 2791363.49708716 9
            -active 1
      -zone 558159.267697167 2787431.42689738 -187 588156.768349774 2791363.49708716 9
            -active 0
      -zone 512163.100029836 2791363.49708716 -187 560159.101074007 2797261.60237182 9
            -active 1
      -zone 560159.101074007 2791363.49708716 -187 588156.768349774 2797261.60237182 9
            -active 0
      -zone 512163.100029836 2797261.60237182 -159 562158.934450848 2803159.70765648 9
            -active 1
      -zone 562158.934450848 2797261.60237182 -159 588156.768349774 2803159.70765648 9
            -active 0
      -zone 512163.100029836 2803159.70765648 -159 564158.767827688 2809057.81294114 9
            -active 1
      -zone 564158.767827688 2803159.70765648 -159 588156.768349774 2809057.81294114 9
            -active 0
      -zone 512163.100029836 2809057.81294114 -131 566158.601204529 2814955.9182258 9
            -active 1
      -zone 566158.601204529 2809057.81294114 -159 588156.768349774 2814955.9182258 9
            -active 0
      -zone 512163.100029836 2814955.9182258 -131 568158.434581369 2820854.02351046 9
            -active 1
      -zone 568158.434581369 2814955.9182258 -159 588156.768349774 2820854.02351046 9
            -active 0
      -zone 512163.100029836 2820854.02351046 -159 570158.26795821 2824786.09370024 9
            -active 1
      -zone 570158.26795821 2820854.02351046 -159 588156.768349774 2824786.09370024 9
            -active 0
      -zone 512163.100029836 2824786.09370024 -159 572158.10133505 2830684.1989849 9
            -active 1
      -zone 572158.10133505 2824786.09370024 -159 588156.768349774 2830684.1989849 9
            -active 0
      -zone 512163.100029836 2830684.1989849 -159 574157.934711891 2834616.26917467 9
            -active 1
      -zone 574157.934711891 2830684.1989849 -159 588156.768349774 2834616.26917467 9
            -active 0
      -zone 512163.100029836 2834616.26917467 -159 576157.768088731 2838548.33936445 9
            -active 1
      -zone 576157.768088731 2834616.26917467 -159 588156.768349774 2838548.33936445 9
            -active 0
      -zone 512163.100029836 2838548.33936445 -187 578157.601465572 2844446.44464911 9
